client:529 ReferenceError: cn is not defined
    at admin.tsx:937:1
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
<ErrorComponent>
exports.createElement @ react.js?v=6214cb93:606
children @ CatchBoundary.js?v=6214cb93:11
render @ CatchBoundary.js?v=6214cb93:42
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12872
updateClassComponent @ react-dom_client.js?v=6214cb93:5727
beginWork @ react-dom_client.js?v=6214cb93:6139
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7955
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
client:529 ReferenceError: cn is not defined
    at admin.tsx:937:1
    at Array.map (<anonymous>)
    at SimpleProductEditor (admin.tsx:912:1)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=6214cb93:12864:12)
    at renderWithHooks (react-dom_client.js?v=6214cb93:4211:19)
    at updateFunctionComponent (react-dom_client.js?v=6214cb93:5567:16)
    at beginWork (react-dom_client.js?v=6214cb93:6138:20)
    at runWithFiberInDEV (react-dom_client.js?v=6214cb93:850:66)
    at performUnitOfWork (react-dom_client.js?v=6214cb93:8427:92)
    at workLoopSync (react-dom_client.js?v=6214cb93:8323:37)
(anonymous) @ client:529
ErrorComponent @ __root.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12864
renderWithHooks @ react-dom_client.js?v=6214cb93:4211
updateFunctionComponent @ react-dom_client.js?v=6214cb93:5567
beginWork @ react-dom_client.js?v=6214cb93:6138
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7992
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
<ErrorComponent>
exports.createElement @ react.js?v=6214cb93:606
children @ CatchBoundary.js?v=6214cb93:11
render @ CatchBoundary.js?v=6214cb93:42
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12872
updateClassComponent @ react-dom_client.js?v=6214cb93:5727
beginWork @ react-dom_client.js?v=6214cb93:6139
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7992
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
client:529 ReferenceError: cn is not defined
    at admin.tsx:937:1
    at Array.map (<anonymous>)
    at SimpleProductEditor (admin.tsx:912:1)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=6214cb93:12864:12)
    at renderWithHooks (react-dom_client.js?v=6214cb93:4211:19)
    at updateFunctionComponent (react-dom_client.js?v=6214cb93:5567:16)
    at beginWork (react-dom_client.js?v=6214cb93:6138:20)
    at runWithFiberInDEV (react-dom_client.js?v=6214cb93:850:66)
    at performUnitOfWork (react-dom_client.js?v=6214cb93:8427:92)
    at workLoopSync (react-dom_client.js?v=6214cb93:8323:37)
(anonymous) @ client:529
ErrorComponent @ __root.tsx:38
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12864
renderWithHooksAgain @ react-dom_client.js?v=6214cb93:4266
renderWithHooks @ react-dom_client.js?v=6214cb93:4217
updateFunctionComponent @ react-dom_client.js?v=6214cb93:5567
beginWork @ react-dom_client.js?v=6214cb93:6138
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7992
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
<ErrorComponent>
exports.createElement @ react.js?v=6214cb93:606
children @ CatchBoundary.js?v=6214cb93:11
render @ CatchBoundary.js?v=6214cb93:42
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12872
updateClassComponent @ react-dom_client.js?v=6214cb93:5727
beginWork @ react-dom_client.js?v=6214cb93:6139
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7992
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
client:529 ReferenceError: cn is not defined
    at admin.tsx:937:1
    at Array.map (<anonymous>)
    at SimpleProductEditor (admin.tsx:912:1)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=6214cb93:12864:12)
    at renderWithHooks (react-dom_client.js?v=6214cb93:4211:19)
    at updateFunctionComponent (react-dom_client.js?v=6214cb93:5567:16)
    at beginWork (react-dom_client.js?v=6214cb93:6138:20)
    at runWithFiberInDEV (react-dom_client.js?v=6214cb93:850:66)
    at performUnitOfWork (react-dom_client.js?v=6214cb93:8427:92)
    at workLoopSync (react-dom_client.js?v=6214cb93:8323:37)

The above error occurred in the <SimpleProductEditor> component.

React will try to recreate this component tree from scratch using the error boundary you provided, CatchBoundaryImpl.

(anonymous) @ client:529
defaultOnCaughtError @ react-dom_client.js?v=6214cb93:5272
logCaughtError @ react-dom_client.js?v=6214cb93:5298
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
inst.componentDidCatch.update.callback @ react-dom_client.js?v=6214cb93:5337
callCallback @ react-dom_client.js?v=6214cb93:4093
commitCallbacks @ react-dom_client.js?v=6214cb93:4101
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
commitClassCallbacks @ react-dom_client.js?v=6214cb93:6661
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6968
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6994
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6994
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6960
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6973
flushLayoutEffects @ react-dom_client.js?v=6214cb93:8669
commitRoot @ react-dom_client.js?v=6214cb93:8582
commitRootWhenReady @ react-dom_client.js?v=6214cb93:8077
performWorkOnRoot @ react-dom_client.js?v=6214cb93:8049
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
<SimpleProductEditor>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=6214cb93:193
ProductViewCrudPage @ admin.tsx:1165
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12864
renderWithHooksAgain @ react-dom_client.js?v=6214cb93:4266
renderWithHooks @ react-dom_client.js?v=6214cb93:4217
updateFunctionComponent @ react-dom_client.js?v=6214cb93:5567
beginWork @ react-dom_client.js?v=6214cb93:6138
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7955
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
<ProductViewCrudPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=6214cb93:193
ResourceManager @ admin.tsx:640
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12864
renderWithHooksAgain @ react-dom_client.js?v=6214cb93:4266
renderWithHooks @ react-dom_client.js?v=6214cb93:4217
updateFunctionComponent @ react-dom_client.js?v=6214cb93:5567
beginWork @ react-dom_client.js?v=6214cb93:6138
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7955
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
<ResourceManager>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=6214cb93:193
AdminPage @ admin.tsx:96
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12864
renderWithHooksAgain @ react-dom_client.js?v=6214cb93:4266
renderWithHooks @ react-dom_client.js?v=6214cb93:4217
updateFunctionComponent @ react-dom_client.js?v=6214cb93:5567
beginWork @ react-dom_client.js?v=6214cb93:6138
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
performUnitOfWork @ react-dom_client.js?v=6214cb93:8427
workLoopSync @ react-dom_client.js?v=6214cb93:8323
renderRootSync @ react-dom_client.js?v=6214cb93:8307
performWorkOnRoot @ react-dom_client.js?v=6214cb93:7955
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
client:529 Warning: Error in route match: __root__/
(anonymous) @ client:529
onCatch @ Match.js?v=6214cb93:92
componentDidCatch @ CatchBoundary.js?v=6214cb93:39
react_stack_bottom_frame @ react-dom_client.js?v=6214cb93:12890
inst.componentDidCatch.update.callback @ react-dom_client.js?v=6214cb93:5339
callCallback @ react-dom_client.js?v=6214cb93:4093
commitCallbacks @ react-dom_client.js?v=6214cb93:4101
runWithFiberInDEV @ react-dom_client.js?v=6214cb93:850
commitClassCallbacks @ react-dom_client.js?v=6214cb93:6661
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6968
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6994
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6994
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6960
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:7045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=6214cb93:7477
commitLayoutEffectOnFiber @ react-dom_client.js?v=6214cb93:6973
flushLayoutEffects @ react-dom_client.js?v=6214cb93:8669
commitRoot @ react-dom_client.js?v=6214cb93:8582
commitRootWhenReady @ react-dom_client.js?v=6214cb93:8077
performWorkOnRoot @ react-dom_client.js?v=6214cb93:8049
performSyncWorkOnRoot @ react-dom_client.js?v=6214cb93:9065
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=6214cb93:8982
processRootScheduleInMicrotask @ react-dom_client.js?v=6214cb93:9003
(anonymous) @ react-dom_client.js?v=6214cb93:9076
